"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"hsa04640","Hematopoietic cell lineage","61/1841","98/7991",7.75703789476954e-17,2.48225212632625e-14,2.05765636787571e-14,"3554/4311/3119/1604/3815/3109/3563/915/3123/4254/3566/951/1441/3127/3575/3122/3675/3115/290/3125/3108/947/3690/3113/948/3590/920/3111/914/7850/3569/3678/912/3570/929/3553/3126/3673/7124/916/3117/911/917/1438/931/930/2322/952/3684/1440/1378/3674/960/2209/3559/926/3552/2993/3589/2814/933",61
"hsa04060","Cytokine-cytokine receptor interaction","126/1841","294/7991",1.27065310331772e-14,2.03304496530836e-12,1.68528727387403e-12,"7852/3554/6352/6347/7040/654/5473/2920/3563/6387/3566/1441/3575/8743/3587/6362/3455/3561/658/10673/3603/6366/1233/3624/27242/657/4050/1230/3627/3590/6374/920/1439/7850/1236/3569/9180/6368/4283/10563/3570/90865/3553/652/655/55504/7124/2829/944/6348/3557/2921/6364/3560/6367/9966/3577/8807/3601/656/608/6373/3976/115650/6351/1438/9518/1271/5196/3579/9235/5008/3576/8740/6355/8797/2833/56832/51554/1440/6349/2690/729230/10344/4804/8600/3625/282617/3559/6369/64109/356/3448/10913/3458/3552/8808/6357/51561/5197/3952/643/6370/6363/3600/60401/3589/4982/2919/85480/3594/130399/282618/146433/388372/959/2661/3593/6354/2688/3447/8995/653/6375/392255/2660",126
"hsa05323","Rheumatoid arthritis","54/1841","92/7991",1.57873150510695e-13,1.68398027211408e-11,1.39593101504194e-11,"1513/3119/6352/6347/7040/3109/2920/6387/3123/3127/3122/3115/54/1514/2353/3125/3108/10673/2321/3113/4050/3689/942/6374/941/10312/3111/3383/3683/3569/245972/3553/3126/7124/3117/6348/7097/2921/6364/7010/3576/1493/6349/8600/525/3458/3552/51561/3600/3589/940/2919/284/4314",54
"hsa04061","Viral protein interaction with cytokine and cytokine receptor","55/1841","100/7991",3.68780810401393e-12,2.95024648321114e-10,2.44559905845134e-10,"7852/6352/6347/5473/2920/6387/8743/3587/6362/3561/6366/1233/1230/3627/6374/1236/3569/6368/4283/10563/3570/7124/2829/6348/2921/6364/3560/6367/3577/8807/6373/6351/5196/3579/3576/8740/6355/8797/2833/51554/6349/729230/10344/3559/6369/6357/5197/643/6370/6363/2919/146433/388372/6354/6375",55
"hsa05332","Graft-versus-host disease","30/1841","41/7991",1.27972801230647e-11,8.1902592787614e-10,6.78929387581537e-10,"3133/3119/3109/3123/3127/3122/3115/3135/3125/3108/3107/3113/3105/942/941/3111/3569/3553/3126/3106/7124/3117/3002/5551/3824/356/3458/3552/940/3812",30
"hsa05150","Staphylococcus aureus infection","51/1841","93/7991",2.61812481736328e-11,1.39633323592708e-09,1.15748676136061e-09,"2357/3119/3109/3123/3127/2359/3122/3115/714/3125/3108/713/6404/3113/3689/728/2212/5724/3111/3383/629/3683/3426/2204/712/6403/3126/718/3117/717/1675/2214/2358/3684/2213/2209/720/3872/25984/1669/3860/54474/3881/342574/1668/8688/4153/3868/1673/3880/3861",51
"hsa04514","Cell adhesion molecules (CAMs)","70/1841","147/7991",3.77380175346576e-11,1.72516651587006e-09,1.43007224341861e-09,"3133/3384/3119/3109/83700/3123/4359/3127/5788/3122/3115/3135/3125/3108/947/3107/6402/1003/4756/6404/3113/3105/3689/942/5175/9378/57863/941/920/3385/3111/914/3383/6401/3683/10666/6403/64115/3126/3106/50848/6614/1000/3117/257194/7122/1002/1272/1493/923/64101/1364/29126/3684/6693/1366/29851/3695/926/5133/22871/940/26285/100132463/4099/959/999/933/1001/22829",70
"hsa05330","Allograft rejection","27/1841","37/7991",1.54339524050096e-10,6.17358096200384e-09,5.11757369218740e-09,"3133/3119/3109/3123/3127/3122/3115/3135/3125/3108/3107/3113/3105/942/941/3111/3126/3106/7124/3117/3002/5551/356/3458/940/959/3593",27
"hsa04940","Type I diabetes mellitus","29/1841","43/7991",6.6515875395199e-10,2.36500890294041e-08,1.96046790638481e-08,"3133/3119/3109/3123/3127/3122/3115/3135/3125/3108/3107/3113/3105/942/941/3111/3553/3126/3106/7124/3117/3002/5551/356/3458/3552/940/3593/2571",29
"hsa04380","Osteoclast differentiation","59/1841","127/7991",4.30103312330067e-09,1.37633059945622e-07,1.1409056284966e-07,"1513/3554/7040/3726/7305/9021/2354/3937/4688/54/2353/5530/3455/3690/140885/4773/2212/4689/5290/5971/5293/5608/3553/7124/54209/29760/10288/5336/5468/126014/6850/11006/11027/10326/2214/10859/8061/695/353514/8651/11024/10990/6688/4286/3932/5600/2213/5602/7006/8600/5599/2209/3458/3552/4982/814/23547/55423/5535",59
"hsa04062","Chemokine signaling pathway","79/1841","189/7991",5.09381603383999e-09,1.48183739166254e-07,1.22836520624658e-07,"7852/6352/6347/3055/6774/7074/5473/2770/4067/2920/6387/5330/5058/409/6362/55970/6366/1794/1233/7454/5880/56288/1230/196883/57580/3627/9844/6374/157/3718/7410/5290/2185/1236/6368/23533/4283/10563/5332/5294/5293/23236/113/2829/6348/2268/2921/6364/6367/3577/7409/6373/6351/2786/5579/5196/3579/3576/6355/2833/399694/6349/729230/51764/10344/3702/6369/2309/6357/5197/643/6370/6363/2919/2787/388372/5881/6354/6375",79
"hsa05322","Systemic lupus erythematosus","60/1841","133/7991",1.26557587775217e-08,3.37486900733913e-07,2.79758878239954e-07,"3119/6634/6738/3109/3123/3127/3122/3115/714/3125/3108/713/3113/942/85236/941/2212/8345/3111/8354/712/3126/718/7124/3117/717/8367/2214/8339/2903/8342/8343/2209/8347/3020/720/3458/8368/286436/8358/733/440689/8330/8968/8329/8336/940/8360/8361/8332/8359/959/8970/8969/8340/8357/8344/8355/8350/92815",60
"hsa05416","Viral myocarditis","33/1841","59/7991",4.52395529313419e-08,1.11358899523303e-06,9.23106667101066e-07,"3133/3119/1604/3109/3123/3127/3122/3115/3908/3135/3125/3108/595/3107/5880/3113/6444/3105/3689/942/941/3111/3383/3683/3126/3106/3117/5551/940/5881/959/4624/4625",33
"hsa04672","Intestinal immune network for IgA production","28/1841","47/7991",7.58544069003308e-08,1.7338150148647e-06,1.437241393901e-06,"7852/3119/7040/3109/6387/3123/3127/3122/3115/3125/3108/10673/3113/942/941/3111/3569/3126/3117/3601/608/115650/29851/3695/6370/3600/940/959",28
"hsa05168","Herpes simplex virus 1 infection","157/1841","491/7991",1.75031772191962e-06,3.7340111400952e-05,3.09529870823681e-05,"3133/3119/6352/6347/9021/3109/3123/6890/3127/972/3122/3115/3135/330/3125/3108/3455/3107/3690/29992/3113/3105/3111/5290/80110/3569/3678/5452/84874/5293/3553/3126/55900/3106/56242/100129842/59348/718/7124/3117/55713/7097/148156/7539/5199/22869/146198/8892/147923/79088/6850/400720/7594/199704/148266/7596/7554/7710/163131/440515/8740/148268/55552/54106/140612/342926/80778/115196/91664/65251/374879/63934/79818/57711/342908/64170/284459/163081/55659/7582/57677/58500/2923/7691/90075/162963/7761/84775/54753/7711/7771/7766/353088/90649/162239/442319/147686/344787/7773/356/345462/10520/7571/57573/3448/79973/3458/57232/79891/25799/163059/147658/115509/7565/100289678/256051/390927/163071/126017/388566/169270/147948/342892/136051/162966/729747/90827/57209/388567/84914/7562/10224/342909/728927/56000/3593/7638/374899/646915/152687/148103/3447/90576/147837/7644/730087/353355/284390/7712/7757/100287226/79788/57615/148206/26974/100129543/7772",157
"hsa05320","Autoimmune thyroid disease","27/1841","52/7991",5.24157841793837e-06,0.000104831568358767,8.6899852718452e-05,"3133/3119/3109/3123/3127/3122/3115/3135/3125/3108/3107/3113/3105/942/941/3111/3126/3106/3117/3002/5551/1493/356/3448/940/959/3447",27
